time,mean,stddev
2018-07-05T00:00:00,211.42750915263784,94.10081573146596
2018-07-05T00:05:00,210.50853167084026,93.85875700570186
2018-07-05T00:10:00,209.5533837622073,93.58961642120289
2018-07-05T00:15:00,208.49752675681455,93.31096034440834
2018-07-05T00:20:00,207.1342500708873,93.10688956655122
2018-07-05T00:25:00,205.76836643674326,92.93851700165605
2018-07-05T00:30:00,204.52853806859406,92.61453677396798
2018-07-05T00:35:00,203.39458708805304,92.35927782950473
2018-07-05T00:40:00,202.14641657725764,92.19730292303903
2018-07-05T00:45:00,200.94615339692785,91.88909404075385
2018-07-05T00:50:00,200.13215828446525,91.46926758698207
2018-07-05T00:55:00,199.13307460853,91.20732334480937
2018-07-05T01:00:00,197.97418570576153,91.21430037909438
2018-07-05T01:05:00,197.1003765443019,90.99648783741729
2018-07-05T01:10:00,196.35133730553153,90.71397878799502
2018-07-05T01:15:00,195.65781164148328,90.45268923408246
2018-07-05T01:20:00,194.8303505445274,90.17946303660412
2018-07-05T01:25:00,193.96697570116385,90.04995530891165
2018-07-05T01:30:00,193.17715536769168,89.79764618130486
2018-07-05T01:35:00,192.31348817154827,89.45390901609397
2018-07-05T01:40:00,191.476017269202,89.30762209963324
2018-07-05T01:45:00,190.63303209006716,89.16351651176295
2018-07-05T01:50:00,189.82486977904944,88.8456995443484
2018-07-05T01:55:00,188.9186050675429,88.70580644477162
2018-07-05T02:00:00,188.02975230429772,88.49734026098236
2018-07-05T02:05:00,187.13032323708353,88.31870020007256
2018-07-05T02:10:00,186.36334974542004,88.03338864447048
2018-07-05T02:15:00,185.65310464452807,87.90040110585618
2018-07-05T02:20:00,184.94056237724467,87.81311959868744
2018-07-05T02:25:00,184.26827792066211,87.6796719579308
2018-07-05T02:30:00,183.68114390714993,87.67206854736428
2018-07-05T02:35:00,183.11252963337043,87.69468434004735
2018-07-05T02:40:00,182.99717770898334,87.35582370113713
2018-07-05T02:45:00,182.6304782360236,87.25788568342186
2018-07-05T02:50:00,182.0196737300686,87.2015560910004
2018-07-05T02:55:00,181.59087351015594,87.08747417449834
2018-07-05T03:00:00,181.00100019652461,87.16419918882639
2018-07-05T03:05:00,180.6621465890106,87.1048998505104
2018-07-05T03:10:00,180.28512765314613,87.1064803936244
2018-07-05T03:15:00,179.77937676479033,87.22441782792802
2018-07-05T03:20:00,179.2551505857032,87.24597315020286
2018-07-05T03:25:00,178.98876129717485,87.19132437676528
2018-07-05T03:30:00,178.72484534945875,87.11097035191293
2018-07-05T03:35:00,178.48770247150998,87.12237603549536
2018-07-05T03:40:00,178.29191638371148,87.07939504827695
2018-07-05T03:45:00,178.111103463745,87.02695039605726
2018-07-05T03:50:00,177.97641618911166,86.95623342163029
2018-07-05T03:55:00,177.76824507791204,87.04310468580029
2018-07-05T04:00:00,177.7950650978118,86.94439446363982
2018-07-05T04:05:00,177.7746508986948,86.97876241607466
2018-07-05T04:10:00,177.72161294694322,86.97351301828535
2018-07-05T04:15:00,177.7473865138811,87.0354999189913
2018-07-05T04:20:00,177.67647632836676,86.93554648719653
2018-07-05T04:25:00,177.6100513238898,86.98420518658233
2018-07-05T04:30:00,177.54428288613417,86.93812983812143
2018-07-05T04:35:00,177.5079645681884,86.94424260806596
2018-07-05T04:40:00,177.524367759094,86.93558351254009
2018-07-05T04:45:00,177.5060816165776,87.06332191825783
2018-07-05T04:50:00,177.60420463716423,87.10239379300923
2018-07-05T04:55:00,177.95657454702757,87.17385881384114
2018-07-05T05:00:00,178.23044226348054,87.25153509017387
2018-07-05T05:05:00,178.52546226490747,87.50664889763934
2018-07-05T05:10:00,179.15984449788655,87.64808753163138
2018-07-05T05:15:00,180.18522831470224,87.68405212352052
2018-07-05T05:20:00,181.03554127419255,88.05162414226066
2018-07-05T05:25:00,182.00395693806243,88.30861106163577
2018-07-05T05:30:00,183.0720091236776,88.66831310063719
2018-07-05T05:35:00,184.3085985404946,89.11921303224494
2018-07-05T05:40:00,185.4942485842208,89.72787063293826
2018-07-05T05:45:00,186.918506384582,90.25754267977004
2018-07-05T05:50:00,188.4970552609608,90.89543129696385
2018-07-05T05:55:00,190.2925540998947,91.68521554720583
2018-07-05T06:00:00,192.1458102428984,92.4373753064507
2018-07-05T06:05:00,194.00052039936133,93.27269467557424
2018-07-05T06:10:00,195.68838654124394,93.93858133990946
2018-07-05T06:15:00,197.7073604787878,94.71281033537997
2018-07-05T06:20:00,199.77492546449105,95.58034498516678
2018-07-05T06:25:00,202.1144048266291,96.48652055659153
2018-07-05T06:30:00,204.3946735374573,97.33428982077328
2018-07-05T06:35:00,207.06794757710654,98.24486839987007
2018-07-05T06:40:00,209.73683303328835,98.99229484958445
2018-07-05T06:45:00,212.2436174261477,99.89763880964476
2018-07-05T06:50:00,214.782051016254,100.79320357930074
2018-07-05T06:55:00,217.23460692575085,101.48068516155146
2018-07-05T07:00:00,219.4693434277712,102.05172858456916
2018-07-05T07:05:00,221.19480688433958,102.43565709205924
2018-07-05T07:10:00,222.9855986709209,102.88096095206849
2018-07-05T07:15:00,224.5005837819362,103.19686260249127
2018-07-05T07:20:00,226.09016951511515,103.48351976948621
2018-07-05T07:25:00,228.00253027657016,103.90781588848171
2018-07-05T07:30:00,229.7531450188579,104.27278726737961
2018-07-05T07:35:00,231.51174642507223,104.56423561179301
2018-07-05T07:40:00,233.16290158179137,104.59576597003489
2018-07-05T07:45:00,234.5268845393695,104.73829825255942
2018-07-05T07:50:00,235.7420024405715,104.92587875512862
2018-07-05T07:55:00,236.8155156688411,105.04226290191026
2018-07-05T08:00:00,237.64953395957912,105.04525919696249
2018-07-05T08:05:00,238.3060442393854,105.08982283822425
2018-07-05T08:10:00,238.9436705705611,105.19485196180263
2018-07-05T08:15:00,239.60384145905795,105.02257531325932
2018-07-05T08:20:00,239.88303737251672,104.90965980095629
2018-07-05T08:25:00,240.18989281461987,104.79195018740116
2018-07-05T08:30:00,240.48818464350776,104.67617795041308
