time,value
2018-07-05T00:05:00,224.4175755182902
2018-07-05T00:10:00,224.48514493306476
2018-07-05T00:15:00,224.55271434783933
2018-07-05T00:20:00,224.6202837626139
2018-07-05T00:25:00,224.68785317738846
2018-07-05T00:30:00,224.75542259216303
2018-07-05T00:35:00,224.82299200693762
2018-07-05T00:40:00,224.8905614217122
2018-07-05T00:45:00,224.95813083648676
2018-07-05T00:50:00,225.02570025126133
2018-07-05T00:55:00,225.0932696660359
2018-07-05T01:00:00,225.16083908081046
2018-07-05T01:05:00,225.22840849558503
2018-07-05T01:10:00,225.2959779103596
2018-07-05T01:15:00,225.36354732513416
2018-07-05T01:20:00,225.43111673990873
2018-07-05T01:25:00,225.49868615468333
2018-07-05T01:30:00,225.56625556945792
2018-07-05T01:35:00,225.63382498423252
2018-07-05T01:40:00,225.7013943990071
2018-07-05T01:45:00,225.7689638137817
2018-07-05T01:50:00,225.83653322855628
2018-07-05T01:55:00,225.90410264333087
2018-07-05T02:00:00,225.97167205810544
2018-07-05T02:05:00,226.03924147288
2018-07-05T02:10:00,226.10681088765458
2018-07-05T02:15:00,226.17438030242917
2018-07-05T02:20:00,226.24194971720374
2018-07-05T02:25:00,226.30951913197833
2018-07-05T02:30:00,226.3770885467529
2018-07-05T02:35:00,226.44465796152747
2018-07-05T02:40:00,226.51222737630204
2018-07-05T02:45:00,226.5797967910766
2018-07-05T02:50:00,226.64736620585117
2018-07-05T02:55:00,226.71493562062577
2018-07-05T03:00:00,226.78250503540036
2018-07-05T03:05:00,226.85007445017496
2018-07-05T03:10:00,226.91764386494953
2018-07-05T03:15:00,226.9852132797241
2018-07-05T03:20:00,227.05278269449866
2018-07-05T03:25:00,227.12035210927323
2018-07-05T03:30:00,227.1879215240478
2018-07-05T03:35:00,227.25549093882236
2018-07-05T03:40:00,227.32306035359693
2018-07-05T03:45:00,227.39062976837153
2018-07-05T03:50:00,227.45819918314612
2018-07-05T03:55:00,227.52576859792072
2018-07-05T04:00:00,227.59333801269528
2018-07-05T04:05:00,227.66090742746985
2018-07-05T04:10:00,227.72847684224445
2018-07-05T04:15:00,227.79604625701901
2018-07-05T04:20:00,227.8636156717936
2018-07-05T04:25:00,227.93118508656818
2018-07-05T04:30:00,227.99875450134275
2018-07-05T04:35:00,228.0663239161173
2018-07-05T04:40:00,228.1338933308919
2018-07-05T04:45:00,228.20146274566648
2018-07-05T04:50:00,228.26903216044104
2018-07-05T04:55:00,228.33660157521564
2018-07-05T05:00:00,228.4041709899902
2018-07-05T05:05:00,228.47174040476477
2018-07-05T05:10:00,228.53930981953934
2018-07-05T05:15:00,228.6068792343139
2018-07-05T05:20:00,228.67444864908848
2018-07-05T05:25:00,228.74201806386307
2018-07-05T05:30:00,228.80958747863764
2018-07-05T05:35:00,228.87715689341223
2018-07-05T05:40:00,228.94472630818683
2018-07-05T05:45:00,229.0122957229614
2018-07-05T05:50:00,229.07986513773596
2018-07-05T05:55:00,229.14743455251053
2018-07-05T06:00:00,229.2150039672851
2018-07-05T06:05:00,229.28257338205967
2018-07-05T06:10:00,229.35014279683426
2018-07-05T06:15:00,229.41771221160886
2018-07-05T06:20:00,229.48528162638345
2018-07-05T06:25:00,229.55285104115802
2018-07-05T06:30:00,229.6204204559326
2018-07-05T06:35:00,229.68798987070716
2018-07-05T06:40:00,229.75555928548172
2018-07-05T06:45:00,229.82312870025632
2018-07-05T06:50:00,229.89069811503092
2018-07-05T06:55:00,229.95826752980548
2018-07-05T07:00:00,230.02583694458005
2018-07-05T07:05:00,230.09340635935462
2018-07-05T07:10:00,230.1609757741292
2018-07-05T07:15:00,230.2285451889038
2018-07-05T07:20:00,230.29611460367838
2018-07-05T07:25:00,230.36368401845294
2018-07-05T07:30:00,230.4312534332275
2018-07-05T07:35:00,230.49882284800208
2018-07-05T07:40:00,230.56639226277665
2018-07-05T07:45:00,230.63396167755124
2018-07-05T07:50:00,230.7015310923258
2018-07-05T07:55:00,230.7691005071004
2018-07-05T08:00:00,230.83666992187497
2018-07-05T08:05:00,230.90423933664954
2018-07-05T08:10:00,230.97180875142413
2018-07-05T08:15:00,231.0393781661987
2018-07-05T08:20:00,231.10694758097327
2018-07-05T08:25:00,231.17451699574784
2018-07-05T08:30:00,231.2420864105224
2018-07-05T08:35:00,231.309655825297
2018-07-05T08:40:00,231.37722524007157
2018-07-05T08:45:00,231.44479465484613
2018-07-05T08:50:00,231.5123640696207
2018-07-05T08:55:00,231.57993348439527
2018-07-05T09:00:00,231.64750289916987
2018-07-05T09:05:00,231.71507231394443
